timestamp,stock,rsi,stoch_k,macd_val,ma_trend,ema_dist,vol_spike,atr,sentiment_score,news_impact,risk_score,target_next_day_change
2026-03-13 13:39:11,RELIANCE.NS,41.93,55.73,-13.686,0,1404.72,0.67,36.45,0.31,1,42.0,-2.6
2026-03-13 13:39:12,RELIANCE.NS,41.93,55.73,-13.686,0,1404.72,0.67,36.45,0.31,1,42.0,-2.6
2026-03-13 13:40:33,RELIANCE.NS,42.11,56.48,-13.606,0,1404.82,0.67,36.45,0.31,1,42.0,-2.6
2026-03-13 13:40:33,RELIANCE.NS,42.11,56.48,-13.606,0,1404.82,0.67,36.45,0.31,1,42.0,-2.6
2026-03-13 13:44:38,RELIANCE.NS,42.16,56.7,-13.583,0,1404.85,0.69,36.45,0.43,1,42.0,-2.6
2026-03-13 13:44:38,RELIANCE.NS,42.16,56.7,-13.583,0,1404.85,0.69,36.45,0.25,1,42.0,-2.6
2026-03-13 13:47:30,RELIANCE.NS,42.34,57.45,-13.503,0,1404.94,0.71,36.45,0.43,1,42.0,-2.6
2026-03-13 13:47:30,RELIANCE.NS,42.34,57.45,-13.503,0,1404.94,0.71,36.45,0.25,1,42.0,-2.6
2026-03-13 13:47:35,RELIANCE.NS,42.34,57.45,-13.503,0,1404.94,0.71,36.45,0.25,1,42.0,-2.6
2026-03-13 13:47:35,RELIANCE.NS,42.34,57.45,-13.503,0,1404.94,0.71,36.45,0.43,1,42.0,-2.6
2026-03-13 13:49:49,RELIANCE.NS,42.2,56.85,-13.567,0,1404.87,0.72,36.45,0.43,1,42.0,-2.6
2026-03-13 13:49:49,RELIANCE.NS,42.2,56.85,-13.567,0,1404.87,0.72,36.45,0.43,1,42.0,-2.6
2026-03-13 13:56:03,RELIANCE.NS,42.27,57.15,-13.535,0,1404.9,0.73,36.45,0.25,1,42.0,-2.6
2026-03-13 13:56:04,RELIANCE.NS,42.27,57.15,-13.535,0,1404.9,0.73,36.45,0.43,1,42.0,-2.6
2026-03-13 15:35:05,RELIANCE.NS,41.8,55.21,-13.742,0,1404.66,1.09,36.46,0.22,1,42.0,-2.6
2026-03-13 15:35:05,RELIANCE.NS,41.8,55.21,-13.742,0,1404.66,1.09,36.46,0.4,1,42.0,-2.6
2026-03-13 15:35:39,RELIANCE.NS,41.8,55.21,-13.742,0,1404.66,1.09,36.46,0.4,1,42.0,-2.6
2026-03-13 15:35:39,RELIANCE.NS,41.8,55.21,-13.742,0,1404.66,1.09,36.46,0.4,1,42.0,-2.6
2026-03-13 15:38:16,RELIANCE.NS,41.8,55.21,-13.742,0,1404.66,1.09,36.46,0.22,1,42.0,-2.6
2026-03-13 15:38:16,RELIANCE.NS,41.8,55.21,-13.742,0,1404.66,1.09,36.46,0.4,1,42.0,-2.6
2026-03-13 15:38:25,RELIANCE.NS,41.8,55.21,-13.742,0,1404.66,1.09,36.46,0.4,1,42.0,-2.6
2026-03-13 15:38:25,RELIANCE.NS,41.8,55.21,-13.742,0,1404.66,1.09,36.46,0.4,1,42.0,-2.6
2026-03-13 15:38:47,RELIANCE.NS,41.8,55.21,-13.742,0,1404.66,1.09,36.46,0.22,1,42.0,-2.6
